Unity Player [version: Unity 4.6.2f1_bd99309c2ad7]

MSVCR100.dll caused an Access Violation (0xc0000005)
0x0030f968: 00000000 00000000 00000000 00000000 ................
0x0030f978: 00000000 00000000 00000000 00000000 ................
0x0030f988: 00000000 00000000 00000000 00000000 ................
0x0030f998: 00000000 00000000 00000000 00000000 ................
0x0030f9a8: 00000000 00000000 00000000 00000000 ................
0x0030f9b8: 00000000 00000000 00000000 00000000 ................
0x0030f9c8: 00000000 00000000 00000000 00000000 ................
0x0030f9d8: 00000000 00000000 00000000 00000000 ................
0x0030f9e8: 00000000 00000000 00000000 00000000 ................
0x0030f9f8: 00000000 00000000 00000000 00000000 ................
0x0030fa08: 00000000 00000000 00000000 00000000 ................
0x0030fa18: 00000000 00000000 00000000 00000000 ................
0x0030fa28: 00000000 00000000 00000000 00000000 ................
0x0030fa38: 00000000 00000000 00000000 00000000 ................
0x0030fa48: 00000000 00000000 00000000 00000000 ................
0x0030fa58: 00000000 00000000 00000000 00000000 ................
0x0030fa68: 00000000 00000000 00000000 00000000 ................
0x0030fa78: 00000000 00000000 00000000 00000000 ................
0x0030fa88: 00000000 00000000 00000000 00000000 ................
0x0030fa98: 00000000 00000000 00000000 00000000 ................
0x0030faa8: 00000000 00000000 00000000 00000000 ................
0x0030fab8: 00000000 00000000 00000000 00000000 ................
0x0030fac8: 00000000 00000000 00000000 00000000 ................
0x0030fad8: 00000000 00000000 00000000 00000000 ................
0x0030fae8: 00000000 00000000 00000000 00000000 ................
0x0030faf8: 00000000 00000000 00000000 00000000 ................
0x0030fb08: 00000000 00000000 00000000 00000000 ................
0x0030fb18: 00000000 00000000 00000000 00000000 ................
0x0030fb28: 00000000 00000000 00000000 00000000 ................
0x0030fb38: 00000000 00000000 00000000 00000000 ................
0x0030fb48: 00000000 00000000 00000000 00000000 ................
0x0030fb58: 00000000 00000000 00000000 00000000 ................
0x0030fb68: 00000000 00000000 00000000 00000000 ................
0x0030fb78: 00000000 00000000 00000000 00000000 ................
0x0030fb88: 00000000 00000000 00000000 00000000 ................
0x0030fb98: 00000000 00000000 00000000 00000000 ................
0x0030fba8: 00000000 00000000 00000000 00000000 ................
0x0030fbb8: 00000000 00000000 00000000 00000000 ................
0x0030fbc8: 00000000 00000000 00000000 00000000 ................
0x0030fbd8: 00000000 00000000 00000000 00000000 ................
0x0030fbe8: 00000000 00000000 00000000 00000000 ................
0x0030fbf8: 00000000 00000000 00000000 00000000 ................
0x0030fc08: 00000000 00000000 00000000 00000000 ................
0x0030fc18: 00000000 00000000 00000000 00000000 ................
0x0030fc28: 00000000 00000000 00000000 00000000 ................
0x0030fc38: 00000000 00000000 00000000 00000000 ................
0x0030fc48: 00000000 00000000 00000000 00000000 ................
0x0030fc58: 00000000 00000000 00000000 00000000 ................
0x0030fc68: 00000000 00000000 00000000 00000000 ................
0x0030fc78: 00000000 00000000 00000000 00000000 ................
0x0030fc88: 00000000 00000000 00000000 00000000 ................
0x0030fc98: 00000000 00000000 00000000 00000000 ................
0x0030fca8: 00000000 00000000 00000000 00000000 ................
0x0030fcb8: 00000000 00000000 00000000 00000000 ................
0x0030fcc8: 00000000 00000000 00000000 00000000 ................
0x0030fcd8: 00000000 00000000 00000000 00000000 ................
0x0030fce8: 00000000 00000000 00000000 00000000 ................
0x0030fcf8: 00000000 00000000 00000000 00000000 ................
0x0030fd08: 00000000 00000000 00000000 00000000 ................
0x0030fd18: 00000000 00000000 00000000 00000000 ................
0x0030fd28: 00000000 00000000 00000000 00000000 ................
0x0030fd38: 00000000 00000000 00000000 00000000 ................
0x0030fd48: 00000000 00000000 00000000 00000000 ................
0x0030fd58: 00000000 00000000 00000000 00000000 ................
0x0030fd68: 00000000 00000000 00000000 00000000 ................
0x0030fd78: 00000000 00000000 00000000 00000000 ................
0x0030fd88: 00000000 00000000 00000000 00000000 ................
0x0030fd98: 00000000 00000000 00000000 00000000 ................
0x0030fda8: 00000000 00000000 00000000 00000000 ................
0x0030fdb8: 00000000 00000000 00000000 00000000 ................
0x0030fdc8: 00000000 00000000 00000000 00000000 ................
0x0030fdd8: 00000000 00000000 00000000 00000000 ................
0x0030fde8: 00000000 00000000 00000000 00000000 ................
0x0030fdf8: 00000000 00000000 00000000 00000000 ................
0x0030fe08: 00000000 00000000 00000000 00000000 ................
0x0030fe18: 00000000 00000000 00000000 00000000 ................
0x0030fe28: 00000000 00000000 00000000 00000000 ................
0x0030fe38: 00000000 00000000 00000000 00000000 ................
0x0030fe48: 00000000 00000000 00000000 00000000 ................
0x0030fe58: 00000000 00000000 00000000 00000000 ................
0x0030fe68: 00000000 00000000 00000000 00000000 ................
0x0030fe78: 00000000 00000000 00000000 00000000 ................
0x0030fe88: 00000000 00000000 00000000 00000000 ................
0x0030fe98: 00000000 00000000 00000000 00000000 ................
0x0030fea8: 00000000 00000000 00000000 00000000 ................
0x0030feb8: 00000000 00000000 00000000 00000000 ................
0x0030fec8: 00000000 00000000 00000000 00000000 ................
0x0030fed8: 00000000 00000000 00000000 00000000 ................
0x0030fee8: 00000000 00000000 00000000 00000000 ................
0x0030fef8: 00000000 00000000 00000000 00000000 ................
0x0030ff08: 00000000 00000000 00000000 00000000 ................
0x0030ff18: 00000000 00000000 00000000 00000000 ................
0x0030ff28: 00000000 00000000 00000000 00000000 ................
0x0030ff38: 00000000 00000000 00000000 00000000 ................
0x0030ff48: 00000000 00000000 00000000 00000000 ................
0x0030ff58: 00000000 00000000 00000000 00000000 ................
0x0030ff68: 00000000 00000000 00000000 00000000 ................
0x0030ff78: 00000000 00000000 00000000 00000000 ................
0x0030ff88: 00000000 00000000 00000000 00000000 ................
0x0030ff98: 00000000 00000000 00000000 00000000 ................
0x0030ffa8: 00000000 00000000 00000000 00000000 ................
0x0030ffb8: 00000000 00000000 00000000 00000000 ................
0x0030ffc8: 00000000 00000000 00000000 00000000 ................
0x0030ffd8: 00000000 00000000 00000000 00000000 ................
0x0030ffe8: 00000000 00000000 00000000 00000000 ................
0x0030fff8: 00000000 00000000                   ........

Module 1
C:\Users\Bryan\Documents\GitHub\UniPower\UniPower\Builds\PowerGadget.exe
Image Base: 0x01140000  Image Size: 0x00bb6000
File Size:  11611648    File Time:  2015-01-26_100942
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.6.2.61182
   ProdVer:    4.6.2.61182

Module 2
C:\Windows\SYSTEM32\dbghelp.dll
Image Base: 0x079e0000  Image Size: 0x00148000
File Size:  1238016     File Time:  2014-03-18_015522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.3.9600.16520
   ProdVer:    6.3.9600.16520

Module 3
C:\Users\Bryan\Documents\GitHub\UniPower\UniPower\Builds\PowerGadget_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2102784     File Time:  2015-01-26_095914
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 4
C:\Program Files\Intel\Power Gadget 3.0\EnergyLib32.dll
Image Base: 0x58660000  Image Size: 0x0000e000
File Size:  38400       File Time:  2014-08-21_113228
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 5
C:\Windows\SYSTEM32\igdusc32.dll
Image Base: 0x6bcb0000  Image Size: 0x0037c000
File Size:  3657984     File Time:  2014-05-09_092536
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   Unified Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    10.18.10.3574
   ProdVer:    10.18.10.3574

Module 6
C:\Windows\SYSTEM32\igd10iumd32.dll
Image Base: 0x6c030000  Image Size: 0x019ad000
File Size:  27022520    File Time:  2014-05-09_092526
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    10.18.10.3574
   ProdVer:    10.18.10.3574

Module 7
C:\Windows\SYSTEM32\dxgi.dll
Image Base: 0x6d9e0000  Image Size: 0x00062000
File Size:  406400      File Time:  2014-06-12_161046
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.3.9600.17201
   ProdVer:    6.3.9600.17201

Module 8
C:\Windows\SYSTEM32\d3d11.dll
Image Base: 0x6da50000  Image Size: 0x001af000
File Size:  1779800     File Time:  2014-07-02_212242
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.3.9600.17041
   ProdVer:    6.3.9600.17041

Module 9
C:\Windows\SYSTEM32\dsound.dll
Image Base: 0x6dc00000  Image Size: 0x00079000
File Size:  485888      File Time:  2013-08-21_195040
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 10
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x6dc80000  Image Size: 0x00008000
File Size:  18944       File Time:  2013-08-21_200412
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 11
C:\Windows\SYSTEM32\msacm32.drv
Image Base: 0x6dc90000  Image Size: 0x00009000
File Size:  22016       File Time:  2013-08-21_195914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 12
C:\Windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6dca0000  Image Size: 0x00060000
File Size:  370424      File Time:  2014-10-28_190710
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 13
C:\Windows\SYSTEM32\wdmaud.drv
Image Base: 0x6dd00000  Image Size: 0x00034000
File Size:  187392      File Time:  2013-08-21_183626
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 14
C:\Windows\SYSTEM32\MMDevAPI.DLL
Image Base: 0x6dd40000  Image Size: 0x0004a000
File Size:  296448      File Time:  2014-03-18_015448
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 15
C:\Windows\SYSTEM32\oleacc.dll
Image Base: 0x6e0f0000  Image Size: 0x00048000
File Size:  280064      File Time:  2013-08-21_184232
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Active Accessibility Core Component
   FileVer:    7.2.9600.16384
   ProdVer:    6.3.9600.16384

Module 16
C:\Windows\SYSTEM32\DCIMAN32.dll
Image Base: 0x6e140000  Image Size: 0x00007000
File Size:  11264       File Time:  2013-08-21_200606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 17
C:\Windows\SYSTEM32\WINMMBASE.dll
Image Base: 0x6e150000  Image Size: 0x00020000
File Size:  127544      File Time:  2014-03-24_172048
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    6.3.9600.17080
   ProdVer:    6.3.9600.17080

Module 18
C:\Windows\SYSTEM32\DDRAW.dll
Image Base: 0x6e170000  Image Size: 0x000e7000
File Size:  527872      File Time:  2013-08-21_183332
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 19
C:\Windows\SYSTEM32\GLU32.dll
Image Base: 0x6e260000  Image Size: 0x00024000
File Size:  136704      File Time:  2013-08-21_200600
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 20
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x70730000  Image Size: 0x00015000
File Size:  86192       File Time:  2013-08-21_211924
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 21
C:\Windows\SYSTEM32\WINMM.dll
Image Base: 0x70750000  Image Size: 0x00020000
File Size:  128568      File Time:  2014-03-24_172046
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.3.9600.17078
   ProdVer:    6.3.9600.17078

Module 22
C:\Windows\SYSTEM32\OPENGL32.dll
Image Base: 0x70770000  Image Size: 0x000d4000
File Size:  737280      File Time:  2013-08-21_200322
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 23
C:\Windows\SYSTEM32\HID.DLL
Image Base: 0x70910000  Image Size: 0x0000a000
File Size:  25600       File Time:  2013-08-21_185446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 24
C:\Windows\system32\dwmapi.dll
Image Base: 0x70a80000  Image Size: 0x00018000
File Size:  98048       File Time:  2014-07-24_055008
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.3.9600.17238
   ProdVer:    6.3.9600.17238

Module 25
C:\Program Files (x86)\Common Files\microsoft shared\ink\tiptsf.dll
Image Base: 0x71050000  Image Size: 0x0006b000
File Size:  427008      File Time:  2014-05-25_231810
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Touch Keyboard and Handwriting Panel Text Services Framework
   FileVer:    6.3.9600.17135
   ProdVer:    6.3.9600.17135

Module 26
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17031_none_a9efdb8b01377ea7\comctl32.dll
Image Base: 0x71260000  Image Size: 0x001e6000
File Size:  1975296     File Time:  2014-03-18_015508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.9600.17031
   ProdVer:    6.3.9600.17031

Module 27
C:\Windows\system32\apphelp.dll
Image Base: 0x71690000  Image Size: 0x00099000
File Size:  617472      File Time:  2014-03-18_015506
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Application Compatibility Client Library
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 28
C:\Windows\SYSTEM32\DNSAPI.dll
Image Base: 0x71940000  Image Size: 0x0007c000
File Size:  494592      File Time:  2014-07-02_212242
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.3.9600.17039
   ProdVer:    6.3.9600.17039

Module 29
C:\Windows\SYSTEM32\WINNSI.DLL
Image Base: 0x71b70000  Image Size: 0x00008000
File Size:  25824       File Time:  2013-08-22_052538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 30
C:\Windows\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x71b80000  Image Size: 0x0001e000
File Size:  118776      File Time:  2013-08-21_211754
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 31
C:\Windows\SYSTEM32\NTASN1.dll
Image Base: 0x71bd0000  Image Size: 0x0002b000
File Size:  171472      File Time:  2013-08-21_212932
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 32
C:\Windows\SYSTEM32\ncrypt.dll
Image Base: 0x71c00000  Image Size: 0x0001c000
File Size:  113072      File Time:  2013-08-21_212930
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NCrypt Router
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 33
C:\Windows\SYSTEM32\ntmarta.dll
Image Base: 0x71d50000  Image Size: 0x00025000
File Size:  147152      File Time:  2013-08-21_212930
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 34
C:\Windows\SYSTEM32\shcore.dll
Image Base: 0x71d80000  Image Size: 0x00076000
File Size:  477200      File Time:  2014-07-24_054652
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    6.3.9600.17238
   ProdVer:    6.3.9600.17238

Module 35
C:\Windows\SYSTEM32\AVRT.dll
Image Base: 0x72560000  Image Size: 0x00009000
File Size:  30464       File Time:  2013-08-21_212500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 36
